file_date,entry_day,ticker,issuer,form_type,price_field,entry_price,entry_price_spy,ret_1d,aret_1d,ret_5d,aret_5d,ret_20d,aret_20d,peak_gain_20d,max_drop_20d,market_cap,cap_bucket
2024-12-09,2024-12-10,BEAGU,Bold Eagle Acquisition Corp.,SC 13D/A,Open,10.039999961853027,605.3699951171875,0.0,-0.000677328217445039,0.008964158658351318,0.010913367712812039,,,0.017928317316702413,-0.000996038737035021,,unknown
2024-12-06,2024-12-09,BEEM,Beam Global,SC 13G/A,Open,2.9100000858306885,607.6900024414062,0.037800650120745516,0.04161839817468438,-0.08934707312527013,-0.08656604589984818,0.20962195089478652,0.24087142045670518,0.2886597558053079,-0.08934707312527013,41096892.0,micro
2024-12-10,2024-12-11,BEIGF,"BeiGene, Ltd.",SC 13D/A,Open,14.399999618530273,605.780029296875,0.0,-0.001320591228299861,0.0,0.0029714562069903527,-0.026388831307857075,0.006461417052360918,0.0,-0.05034718381953729,27645153280.0,mid_large
2024-12-06,2024-12-09,BEN,FRANKLIN RESOURCES INC,SC 13D/A,Open,22.020000457763672,607.6900024414062,0.014532229253946038,0.0183499773078849,-0.0036330573134865096,-0.0008520300880645593,-0.11716620663358868,-0.08591673707167002,0.0249772582028549,-0.11716620663358868,11816889344.0,mid_large
2024-12-12,2024-12-13,BEN,FRANKLIN RESOURCES INC,SC 13D/A,Open,22.200000762939453,606.4000244140625,-0.011711721619211746,-0.01105205077825322,-0.10000005154996128,-0.05938329051567304,-0.14189195574882596,-0.10554624635708199,-0.011711721619211746,-0.14414417355703502,11816889344.0,mid_large
2024-12-17,2024-12-18,BETR,Better Home & Finance Holding Co,SC 13D/A,Open,11.489999771118164,603.97998046875,-0.085726690713536,-0.064831966508616,-0.0868581518571584,-0.07944071980043177,-0.08964314651774408,-0.078020313438665,-0.085726690713536,-0.3150565672471547,939770944.0,mid_large
2024-12-06,2024-12-09,BGR,BlackRock Energy and Resources Trust,SC 13G/A,Open,13.550000190734863,607.6900024414062,0.004428004804266195,0.008245752858205058,-0.029520337016533782,-0.02673930979111183,-0.030996315157333365,0.0002531544045852874,0.004428004804266195,-0.07306271270719977,340603584.0,mid_large
2024-12-05,2024-12-06,BLD,TopBuild Corp.,SC 13G/A,Open,382.68499755859375,607.4400024414062,-0.01566561311635839,-0.016077176396674497,-0.0819734123817707,-0.08026134530820972,-0.16312368708263958,-0.1466281986541893,-0.01566561311635839,-0.1926780140898332,11413954560.0,mid_large
2024-12-13,2024-12-16,BLIN,"Bridgeline Digital, Inc.",SC 13G/A,Open,1.3200000524520874,606.0,0.022727250149756628,0.025714044800901448,0.1742423414581986,0.19917631068519948,0.3560605232763805,0.3819185808838991,0.7803028873120952,0.015151500099837678,15261206.0,micro
2024-12-06,2024-12-09,BLK,"BlackRock, Inc.",SC 13G,Open,1049.969970703125,607.6900024414062,-0.00010475094967610232,0.0037129971042627608,0.008962193626724346,0.011743220852146297,-0.06641140453003092,-0.03516193496811226,0.01735284933046577,-0.06641140453003092,166510706688.0,mid_large
2024-12-05,2024-12-06,BNRG,Brenmiller Energy Ltd.,SC 13D/A,Open,3.755000114440918,607.4400024414062,0.025299543887176368,0.02488798060686026,-0.03328894705469565,-0.031576879981134676,1.5699066110327036,1.5864020994611538,1.5699066110327036,-0.08122504859167323,5712504.0,micro
2024-12-06,2024-12-09,BNTC,Benitec Biopharma Inc.,SC 13G/A,Open,11.350000381469727,607.6900024414062,0.05814976433742158,0.061967512391360446,0.05726868693251119,0.06004971415793314,0.014977979786810591,0.046227449348729244,0.14537441084355396,-0.00881060600077066,414232384.0,mid_large
2024-12-13,2024-12-16,BNY,BLACKROCK NEW YORK MUNICIPAL INCOME TRUST,SC 13D/A,Open,10.649999618530273,606.0,-0.0009388991141484615,0.002047895536996358,-0.04507038116707174,-0.020136411940070875,-0.03943662829463146,-0.013578570687112879,-0.0009388991141484615,-0.056337976458839645,245512128.0,micro
2024-12-11,2024-12-12,BOF,BranchOut Food Inc.,SC 13D/A,Open,1.9299999475479126,606.5800170898438,-0.0880828817123247,-0.08778614810635332,-0.14507770932611352,-0.11998616112229765,-0.07253885466305676,-0.02174588969462732,0.010362746465985007,-0.17098442107489353,37707152.0,micro
2024-12-13,2024-12-16,BRLT,BrilliA Inc,SC 13D,Open,1.9900000095367432,606.0,-0.015075362435176154,-0.012088567784031334,0.005025120811725348,0.02995909003872621,-0.03517590558624317,-0.009317847978724592,0.08542717360766239,-0.08542711370349709,241402496.0,micro
2024-12-06,2024-12-09,BRN,BARNWELL INDUSTRIES INC,SC 13D/A,Open,1.5299999713897705,607.6900024414062,0.08496731873370122,0.08878506678764009,0.0653594939292863,0.06814052115470826,0.039215727523399746,0.0704651970853184,0.11111116305415769,-0.0653594939292863,12289712.0,micro
2024-12-06,2024-12-09,BSRR,SIERRA BANCORP,SC 13G/A,Open,31.450000762939453,607.6900024414062,-0.02575520997269798,-0.021937461918759116,-0.01748811227557423,-0.01470708505015228,-0.10047694024655918,-0.06922747068464052,0.0028616899969664544,-0.10047694024655918,403395136.0,mid_large
2024-12-13,2024-12-16,BTA,BlackRock Long-Term Municipal Advantage Trust,SC 13D/A,Open,10.710000038146973,606.0,-0.007469647378254951,-0.0044828527271101315,-0.07749765833331035,-0.052563689106309486,-0.09617177677894762,-0.07031371917142903,-0.007469647378254951,-0.10550888052437657,127678976.0,micro
2024-12-06,2024-12-09,BWB,Bridgewater Bancshares Inc,SC 13D/A,Open,15.149999618530273,607.6900024414062,0.0,0.003817748053938863,-0.0019801804439980586,0.0008008467814238918,-0.14323433207481895,-0.1119848625129003,0.021122155548250587,-0.14323433207481895,463147680.0,mid_large
2024-12-05,2024-12-06,CABA,"Cabaletta Bio, Inc.",SC 13G/A,Open,3.2699999809265137,607.4400024414062,0.009174303230812475,0.008762739950496368,-0.09785930737287951,-0.09614724029931854,-0.18348621043800917,-0.1669907220095589,0.009174303230812475,-0.30886850041420666,238724240.0,micro
2024-12-17,2024-12-18,CADL,"Candel Therapeutics, Inc.",SC 13G,Open,6.730000019073486,603.97998046875,0.023625545236364953,0.044520269441284954,0.2942050540062362,0.3016224860629628,0.129271899419527,0.14089473249860607,0.4115898919875274,0.023625545236364953,279416064.0,micro
2024-12-06,2024-12-09,CAG,CONAGRA BRANDS INC.,SC 13G/A,Open,27.329999923706055,607.6900024414062,0.01170873383525528,0.015526481889194144,0.031833181180463965,0.034614208405885916,-0.027808277753510358,0.003441191808408295,0.031833181180463965,-0.027808277753510358,8175029760.0,mid_large
2024-12-12,2024-12-13,CARV,CARVER BANCORP INC,SC 13D/A,Open,1.809999942779541,606.4000244140625,0.02209949299826519,0.022759163839223717,0.027624349782459534,0.06824111081674777,0.005524922645682384,0.04187063203742636,0.049723776919236684,0.0,15940616.0,micro
2024-12-09,2024-12-10,CAZ0.SG,"CBL & Associates Properties, Inc. (the “Issuer”)",SC 13G,Open,28.399999618530273,605.3699951171875,0.007042280479784058,0.006364952262339019,0.04225354855837682,0.04420275761283754,0.0,,0.04225354855837682,-0.007042213319620072,816635840.0,mid_large
2024-12-06,2024-12-09,CBNA,"Chain Bridge Bancorp, Inc.",SC 13G/A,Open,26.489999771118164,607.6900024414062,-0.00943752367535211,-0.005619775621413248,0.01034353228441387,0.01312455950983582,-0.10343525084154825,-0.0721857812796296,0.026802604679347697,-0.10343525084154825,204663072.0,micro
2024-12-06,2024-12-09,CBOE,"Cboe Global Markets, Inc.",SC 13G/A,Open,202.44000244140625,607.6900024414062,-0.0012843793839621975,0.0025333686699766655,-0.010373474008050554,-0.0075924467826286035,-0.056905770270355815,-0.025656300708437163,0.007508418564166286,-0.056905770270355815,26307629056.0,mid_large
2024-12-06,2024-12-09,CCI,CROWN CASTLE INC.,SC 13G/A,Open,101.55000305175781,607.6900024414062,-0.00640080262279874,-0.002583054568859877,-0.04569177006605829,-0.04291074284063634,-0.1418020787113078,-0.11055260914938914,-0.00640080262279874,-0.1418020787113078,39118274560.0,mid_large
2024-12-09,2024-12-10,CDTX,"Cidara Therapeutics, Inc.",SC 13G,Open,22.170000076293945,605.3699951171875,-0.010374359108923148,-0.011051687326368187,0.0451059989426561,0.04705520799711682,,,0.24492558802388098,-0.07577809198892071,2475960064.0,mid_large
2024-12-05,2024-12-06,CE,Celanese Corp.,SC 13G/A,Open,70.25,607.4400024414062,0.028469750889679624,0.028058187609363516,-0.03060500392710186,-0.028892936853540885,-0.059074754816781594,-0.042579266388331316,0.028469750889679624,-0.059074754816781594,4045067520.0,mid_large
2024-12-13,2024-12-16,CERO,"CERo Therapeutics Holdings, Inc.",SC 13G,Open,112.0,606.0,-0.1071428571428571,-0.10415606249171228,0.03571428571428581,0.06064825494128667,-0.5053571292332241,-0.4794990716257055,0.5357142857142858,-0.5053571292332241,177375.0,micro
2024-12-12,2024-12-13,CFBK,CF BANKSHARES INC.,SC 13D/A,Open,27.25,606.4000244140625,-0.0058715540334719485,-0.005211883192513422,-0.1009174311926605,-0.06030067015837226,-0.2113761551883242,-0.17503044579658023,-0.0058715540334719485,-0.2113761551883242,150848768.0,micro
2024-12-06,2024-12-09,CLW,Clearwater Paper Corp,SC 13G/A,Open,27.0,607.6900024414062,-0.0011111365424262276,0.0027066115115126355,-0.08888887476038054,-0.08610784753495859,0.048148119891131325,0.07939758945304998,0.19555551034432872,-0.08888887476038054,296869632.0,micro
2024-12-06,2024-12-09,CNH,CNH Industrial N.V.,SC 13G/A,Open,12.09000015258789,607.6900024414062,-0.0016542975608970778,0.0021634504930417853,-0.029776725046153474,-0.026995697820731523,-0.07113321749358936,-0.03988374793167071,0.0008271487804485389,-0.08933001737596158,13096086528.0,mid_large
2024-12-05,2024-12-06,CNNE,"Cannae Holdings, Inc.",SC 13D/A,Open,20.90999984741211,607.4400024414062,0.0047824190434941904,0.004370855763178083,-0.012434253026262665,-0.01072218595270169,-0.05451933993148872,-0.03802385150303844,0.0047824190434941904,-0.06695359295775138,918479936.0,mid_large
2024-12-17,2024-12-18,COE,51Talk Online Education Group,SC 13D/A,Open,16.299999237060547,603.97998046875,-0.01840486203081859,0.0024898621741014093,0.04907982710761449,0.05649725916434112,0.20858906043065817,0.22021189350973724,0.2607362085230638,-0.01840486203081859,264438112.0,micro
2024-12-06,2024-12-09,CON,"Concentra Group Holdings Parent, Inc.",SC 13G,Open,20.549999237060547,607.6900024414062,0.002433145803675041,0.006250893857613904,0.026277417789558166,0.029058445014980117,-0.041362457697233346,-0.010112988135314693,0.03211678208833435,-0.0632603058551986,2453191936.0,mid_large
2024-12-16,2024-12-17,CPRT,"Copart, Inc.",SC 13G/A,Open,60.939998626708984,604.1900024414062,-0.005251061733433815,-0.004903452584312573,-0.03807022886619171,-0.024614188796079906,-0.07351492686566652,-0.05693070751287821,-0.005251061733433815,-0.09041677790780689,40581296128.0,mid_large
2024-12-13,2024-12-16,CRBG,"Corebridge Financial, Inc.",SC 13D,Open,30.489999771118164,606.0,-0.009183361388895084,-0.006196566737750264,-0.04526071404152043,-0.02032674481451957,0.00327977639292909,0.02913783400044767,0.024926213007116838,-0.05608393234861431,16310568960.0,mid_large
2024-12-06,2024-12-09,CRBU,"Caribou Biosciences, Inc.",SC 13D/A,Open,2.130000114440918,607.6900024414062,-0.009389773835924098,-0.005572025781985235,-0.1126761107282982,-0.10989508350287625,-0.13145543453294806,-0.1002059649710294,-0.009389773835924098,-0.24413148929444672,203939904.0,micro
2024-12-06,2024-12-09,CRDO,Credo Technology Group Holding Ltd,SC 13G/A,Open,74.12000274658203,607.6900024414062,-0.07339452563170756,-0.0695767775777687,0.05488398060865718,0.05766500783407913,0.005666461864299865,0.03691593142621852,0.05488398060865718,-0.11616298288316784,29955917824.0,mid_large
2024-12-13,2024-12-16,CRML,Critical Metals Corp.,SC 13D/A,Open,6.489999771118164,606.0,0.05762713184422985,0.06061392649537467,0.01232671854615952,0.037260687773160384,0.38520802591172876,0.41106608351924734,0.4052388608925628,-0.05392910893312197,1244135424.0,mid_large
2024-12-10,2024-12-11,CRSP,CRISPR Therapeutics AG,SC 13G/A,Open,49.0,605.780029296875,-0.03244898270587537,-0.033769573934175234,-0.0848979560696349,-0.08192649986264455,-0.18285712417291133,-0.15000687581269334,-0.03244898270587537,-0.20408163265306123,5183264768.0,mid_large
2024-12-05,2024-12-06,CTNT,CHEETAH NET SUPPLY CHAIN SERVICE INC.,SC 13D/A,Open,3.0,607.4400024414062,-0.06666668256123864,-0.06707824584155475,0.25,0.251712067073561,0.039999961853027344,0.05649545028147762,0.34666665395100904,-0.06666668256123864,4911572.0,micro
2024-12-12,2024-12-13,CTNT,CHEETAH NET SUPPLY CHAIN SERVICE INC.,SC 13G/A,Open,3.75,606.4000244140625,-0.14666665395100908,-0.14600698311005056,-0.12266667683919275,-0.0820499158049045,-0.3253333409627278,-0.28898763157098384,-0.005333328247070335,-0.3253333409627278,4911572.0,micro
2024-12-10,2024-12-11,CTOS,"Custom Truck One Source, Inc.",SC 13D/A,Open,5.369999885559082,605.780029296875,-0.027932979248437184,-0.029253570476737045,-0.05400371844194829,-0.05103226223495794,-0.1862197432609234,-0.1533694949007054,-0.027932979248437184,-0.1862197432609234,1329904768.0,mid_large
2024-12-06,2024-12-09,CTRN,Citi Trends Inc,SC 13G/A,Open,25.329999923706055,607.6900024414062,-0.03513617814169423,-0.03131843008775537,-0.02250294893569116,-0.019721921710269208,0.027240447537935086,0.05848991709985374,0.06237662567962943,-0.03513617814169423,310724160.0,mid_large
2024-12-12,2024-12-13,CURV,Torrid Holdings Inc.,SC 13G,Open,4.21999979019165,606.4000244140625,0.04739343508195093,0.048053105922909456,0.08530809275183748,0.12592485378612572,0.3649290320510292,0.4012747414427732,0.38625597049304394,0.021327051436607514,129907392.0,micro
2024-12-05,2024-12-06,CVE,Cenovus Energy Inc.,SC 13G/A,Open,15.5,607.4400024414062,-0.014193565614761816,-0.014605128895077923,-0.028387069702148438,-0.026675002628587463,0.005806461457283252,0.02230194988573353,0.005806461457283252,-0.08064516129032262,29002807296.0,mid_large
